CCS PCM C Compiler, Version 5.025, 7201               22-Nov-21 19:41

               Filename:   E:\University\Microcontrollers\PCW Projects\eletronic-lock-system-ONLINE\PIC controller\main.lst

               ROM used:   5140 words (63%)
                           Largest free fragment is 2048
               RAM used:   45 (12%) at main() level
                           222 (60%) worst case
               Stack used: 7 locations
               Stack size: 8
164E:  BSF    0A.4
....................                printf(lcd_escreve,"\r\nValido!"); 
164F:  MOVLW  CD
1650:  BSF    03.6
1651:  MOVWF  0D
1652:  MOVLW  00
1653:  MOVWF  0F
1654:  BCF    0A.4
1655:  BCF    03.6
1656:  CALL   2A6
1657:  BSF    0A.4
....................                delay_ms(500); 
1658:  MOVLW  02
1659:  MOVWF  53
165A:  MOVLW  FA
165B:  BSF    03.5
165C:  MOVWF  4F
165D:  BCF    0A.4
165E:  BCF    03.5
165F:  CALL   1AC
1660:  BSF    0A.4
1661:  DECFSZ 53,F
1662:  GOTO   65A
....................                break; 
1663:  BSF    03.5
1664:  BCF    03.5
....................          } 
....................       } 
....................    }while(option != '5'); 
1665:  MOVF   4D,W
1666:  SUBLW  35
1667:  BTFSS  03.2
1668:  GOTO   000
1669:  BSF    0A.3
166A:  BCF    0A.4
166B:  GOTO   579 (RETURN)
.................... } 
....................  
....................  
.................... int login(int * id){ 
*
0AB1:  MOVF   4E,W
0AB2:  BSF    03.5
0AB3:  MOVWF  3F
0AB4:  BCF    03.5
0AB5:  MOVF   4D,W
0AB6:  BSF    03.5
0AB7:  MOVWF  3E
0AB8:  BCF    03.5
0AB9:  CALL   178
0ABA:  MOVF   78,W
0ABB:  MOVWF  4F
....................  
....................    int address = getAddressByID(id); 
....................    if(address == -1){ 
0ABC:  MOVF   4F,W
0ABD:  SUBLW  FF
0ABE:  BTFSS  03.2
0ABF:  GOTO   2E0
....................       printf(lcd_escreve,"\fID N Existe"); 
0AC0:  MOVLW  D2
0AC1:  BSF    03.6
0AC2:  MOVWF  0D
0AC3:  MOVLW  00
0AC4:  MOVWF  0F
0AC5:  BCF    0A.3
0AC6:  BCF    03.6
0AC7:  CALL   2A6
0AC8:  BSF    0A.3
....................       printf(lcd_escreve,"\r\nTente de novo"); 
0AC9:  MOVLW  D9
0ACA:  BSF    03.6
0ACB:  MOVWF  0D
0ACC:  MOVLW  00
0ACD:  MOVWF  0F
0ACE:  BCF    0A.3
0ACF:  BCF    03.6
0AD0:  CALL   2A6
0AD1:  BSF    0A.3
....................       delay_ms(1000); 
0AD2:  MOVLW  04
0AD3:  MOVWF  6B
0AD4:  MOVLW  FA
0AD5:  BSF    03.5
0AD6:  MOVWF  4F
0AD7:  BCF    0A.3
0AD8:  BCF    03.5
0AD9:  CALL   1AC
0ADA:  BSF    0A.3
0ADB:  DECFSZ 6B,F
0ADC:  GOTO   2D4
....................       return -1; 
0ADD:  MOVLW  FF
0ADE:  MOVWF  78
0ADF:  GOTO   39C
....................    } 
....................    unsigned int * temp; 
....................    unsigned int pass[4]; 
....................  
....................    char msg [] = "Digite a senha: "; 
0AE0:  MOVLW  44
0AE1:  MOVWF  56
0AE2:  MOVLW  69
0AE3:  MOVWF  57
0AE4:  MOVLW  67
0AE5:  MOVWF  58
0AE6:  MOVLW  69
0AE7:  MOVWF  59
0AE8:  MOVLW  74
0AE9:  MOVWF  5A
0AEA:  MOVLW  65
0AEB:  MOVWF  5B
0AEC:  MOVLW  20
0AED:  MOVWF  5C
0AEE:  MOVLW  61
0AEF:  MOVWF  5D
0AF0:  MOVLW  20
0AF1:  MOVWF  5E
0AF2:  MOVLW  73
0AF3:  MOVWF  5F
0AF4:  MOVLW  65
0AF5:  MOVWF  60
0AF6:  MOVLW  6E
0AF7:  MOVWF  61
0AF8:  MOVLW  68
0AF9:  MOVWF  62
0AFA:  MOVLW  61
0AFB:  MOVWF  63
0AFC:  MOVLW  3A
0AFD:  MOVWF  64
0AFE:  MOVLW  20
0AFF:  MOVWF  65
0B00:  CLRF   66
....................    int max = 4; 
0B01:  MOVLW  04
0B02:  MOVWF  67
....................    temp = inputToKeyboard(msg, max); 
0B03:  BSF    03.5
0B04:  CLRF   38
0B05:  MOVLW  56
0B06:  MOVWF  37
0B07:  BCF    03.5
0B08:  MOVF   67,W
0B09:  BSF    03.5
0B0A:  MOVWF  39
0B0B:  BCF    03.5
0B0C:  CALL   1D1
0B0D:  MOVF   79,W
0B0E:  MOVWF  51
0B0F:  MOVF   78,W
0B10:  MOVWF  50
....................    pass[0] = temp[0]; 
0B11:  MOVF   50,W
0B12:  MOVWF  04
0B13:  BCF    03.7
0B14:  BTFSC  51.0
0B15:  BSF    03.7
0B16:  MOVF   00,W
0B17:  MOVWF  52
....................    pass[1] = temp[1]; 
0B18:  MOVLW  01
0B19:  ADDWF  50,W
0B1A:  MOVWF  04
0B1B:  BCF    03.7
0B1C:  BTFSC  51.0
0B1D:  BSF    03.7
0B1E:  MOVF   00,W
0B1F:  MOVWF  53
....................    pass[2] = temp[2]; 
0B20:  MOVLW  02
0B21:  ADDWF  50,W
0B22:  MOVWF  04
0B23:  BCF    03.7
0B24:  BTFSC  51.0
0B25:  BSF    03.7
0B26:  MOVF   00,W
0B27:  MOVWF  54
....................    pass[3] = temp[3]; 
0B28:  MOVLW  03
0B29:  ADDWF  50,W
0B2A:  MOVWF  04
0B2B:  BCF    03.7
0B2C:  BTFSC  51.0
0B2D:  BSF    03.7
0B2E:  MOVF   00,W
0B2F:  MOVWF  55
....................    // printf(lcd_escreve,"\fPASS(4): %u%u%u%u",pass[0],pass[1],pass[2],pass[3]); 
....................    // delay_ms(1000); 
....................    int result_pass = checkPassword(address,pass); 
0B30:  MOVF   4F,W
0B31:  MOVWF  6B
0B32:  CLRF   6D
0B33:  MOVLW  52
0B34:  MOVWF  6C
*
0B59:  MOVF   78,W
0B5A:  MOVWF  68
....................    if(result_pass != 0){ 
0B5B:  MOVF   68,F
0B5C:  BTFSC  03.2
0B5D:  GOTO   392
....................       printf(lcd_escreve,"\fProcure a secretaria"); 
0B5E:  MOVLW  E1
0B5F:  BSF    03.6
0B60:  MOVWF  0D
0B61:  MOVLW  00
0B62:  MOVWF  0F
0B63:  BCF    0A.3
0B64:  BCF    03.6
0B65:  CALL   2A6
0B66:  BSF    0A.3
....................       printf(lcd_escreve,"\r\nP/ resolver"); 
0B67:  MOVLW  EC
0B68:  BSF    03.6
0B69:  MOVWF  0D
0B6A:  MOVLW  00
0B6B:  MOVWF  0F
0B6C:  BCF    0A.3
0B6D:  BCF    03.6
0B6E:  CALL   2A6
0B6F:  BSF    0A.3
....................       delay_ms(1000); 
0B70:  MOVLW  04
0B71:  MOVWF  6B
0B72:  MOVLW  FA
0B73:  BSF    03.5
0B74:  MOVWF  4F
0B75:  BCF    0A.3
0B76:  BCF    03.5
0B77:  CALL   1AC
0B78:  BSF    0A.3
0B79:  DECFSZ 6B,F
0B7A:  GOTO   372
....................       printf(lcd_escreve,"\fNADA eh Ligado!"); 
0B7B:  MOVLW  F3
0B7C:  BSF    03.6
0B7D:  MOVWF  0D
0B7E:  MOVLW  00
0B7F:  MOVWF  0F
0B80:  BCF    0A.3
0B81:  BCF    03.6
0B82:  CALL   2A6
0B83:  BSF    0A.3
....................       delay_ms(500); 
0B84:  MOVLW  02
0B85:  MOVWF  6B
0B86:  MOVLW  FA
0B87:  BSF    03.5
0B88:  MOVWF  4F
0B89:  BCF    0A.3
0B8A:  BCF    03.5
0B8B:  CALL   1AC
0B8C:  BSF    0A.3
0B8D:  DECFSZ 6B,F
0B8E:  GOTO   386
....................       return -1; 
0B8F:  MOVLW  FF
0B90:  MOVWF  78
0B91:  GOTO   39C
....................    } 
....................  
....................    int show = 0; 
....................    int status = getUserStatus(address,show); 
0B92:  CLRF   69
0B93:  MOVF   4F,W
0B94:  MOVWF  6B
0B95:  MOVF   69,W
0B96:  MOVWF  6C
0B97:  CALL   25D
0B98:  MOVF   78,W
0B99:  MOVWF  6A
....................    return status; 
0B9A:  MOVF   6A,W
0B9B:  MOVWF  78
0B9C:  RETURN
....................  
.................... } 
....................  
.................... int checkPassword(int initBlockAddr, int * pass){ 
*
0B35:  MOVLW  02
0B36:  ADDWF  6B,W
0B37:  MOVWF  6E
0B38:  MOVLW  04
0B39:  MOVWF  6F
....................    int pass_addr = initBlockAddr + 2; 
....................    int len = 4;  
....................    for(int i=0; i < len;i++,pass_addr++){ 
0B3A:  CLRF   70
0B3B:  MOVF   6F,W
0B3C:  SUBWF  70,W
0B3D:  BTFSC  03.0
0B3E:  GOTO   357
....................       if(pass[i] != read_ext_eeprom(pass_addr)) 
0B3F:  MOVF   70,W
0B40:  ADDWF  6C,W
0B41:  MOVWF  04
0B42:  BCF    03.7
0B43:  BTFSC  6D.0
0B44:  BSF    03.7
0B45:  MOVF   00,W
0B46:  MOVWF  71
0B47:  MOVF   6E,W
0B48:  BSF    03.5
0B49:  MOVWF  44
0B4A:  BCF    03.5
0B4B:  CALL   0A8
0B4C:  MOVF   78,W
0B4D:  SUBWF  71,W
0B4E:  BTFSC  03.2
0B4F:  GOTO   353
....................          return -1; 
0B50:  MOVLW  FF
0B51:  MOVWF  78
0B52:  GOTO   359
0B53:  MOVF   70,W
0B54:  INCF   70,F
0B55:  INCF   6E,F
0B56:  GOTO   33B
....................    } 
....................    return 0; 
0B57:  MOVLW  00
0B58:  MOVWF  78
....................  
.................... } 
.................... unsigned char readKeyboard(){ 
....................  
....................    unsigned char tmp; 
....................    unsigned char tmp_result; 
....................     
....................    tmp = tc_tecla(1300); // ms 
*
031A:  MOVLW  14
031B:  BSF    03.5
031C:  MOVWF  4B
*
046C:  MOVF   78,W
046D:  MOVWF  49
....................    if(tmp != 255){ 
046E:  INCFSZ 49,W
046F:  GOTO   471
0470:  GOTO   472
....................       // write_ext_eeprom(0, tmp); 
....................       // delay_ms(50); 
....................       // tmp_result = read_ext_eeprom(0); 
....................       // delay_ms(50); 
....................       // tmp_result = tmp; 
....................       // printf(lcd_escreve,"\f Button: %c", tmp); 
....................       // delay_ms(50); 
....................    }else{  
0471:  GOTO   47B
....................       printf(lcd_escreve,"\f Digite"); 
0472:  MOVLW  FC
0473:  BCF    03.5
0474:  BSF    03.6
0475:  MOVWF  0D
0476:  MOVLW  00
0477:  MOVWF  0F
0478:  BCF    03.6
0479:  CALL   2A6
047A:  BSF    03.5
....................    } 
....................  
....................    return tmp; 
047B:  MOVF   49,W
047C:  MOVWF  78
047D:  BCF    03.5
047E:  RETURN
.................... } 
....................  
....................  
.................... int * getAdminsID(){ 
....................  
....................    int address = 0; 
....................    int temp_status; 
....................    int index= 0; 
....................    static int admins[BLOCK_SIZE]; 
*
0C7E:  CLRF   39
0C7F:  CLRF   3A
0C80:  CLRF   3B
0C81:  CLRF   3C
0C82:  CLRF   3D
0C83:  CLRF   3E
0C84:  CLRF   3F
....................    admins[0] = -1; 
....................    while( read_ext_eeprom(address) != -1){ 
....................       temp_status = read_ext_eeprom(address + (BLOCK_SIZE - 1));//status of the user 
....................       if (temp_status == 3){ 
....................          printf (lcd_escreve,"\fAdmin Encontrado"); 
....................          delay_ms(1000); 
....................          for(int i=0; i < 2; i++){ 
....................             int id = read_ext_eeprom(address+i);    
....................             admins[index] = id; 
....................             index++; 
....................          } 
....................  
....................       } 
....................  
....................       address += BLOCK_SIZE;  
....................    } 
....................  
....................    return admins; 
....................  
.................... } 
....................  
.................... void listAdmins(){ 
....................    int * admins; 
....................  
....................    admins = getAdminsID(); 
....................    printf(lcd_escreve,"\f admins[0]: %d", admins[0]); 
....................    delay_ms(1000); 
....................    if(admins[0] != -1){ 
....................       for (int16 i=0; i < sizeof(admins); i+=2){ 
....................          printf(lcd_escreve, "\fid:%u%u",admins[i], admins[i+1]); 
....................          delay_ms(1000); 
....................       }  
....................    } 
.................... } 
....................  
....................  
.................... int * strToInt(char * str){ 
*
0760:  BSF    03.5
0761:  MOVF   4A,W
0762:  MOVWF  4C
0763:  MOVF   49,W
0764:  MOVWF  4B
0765:  CLRF   4F
....................  
....................   char *p = str; 
....................   //https://flaviocopes.com/c-array-length/ 
....................   static unsigned int buffer[BLOCK_SIZE];   
*
0C85:  CLRF   40
0C86:  CLRF   41
0C87:  CLRF   42
0C88:  CLRF   43
0C89:  CLRF   44
0C8A:  CLRF   45
0C8B:  CLRF   46
....................   char * end; 
....................   int index = 0; 
....................  
....................   for (unsigned int number = strtoul(p, &end, 10); 
*
0766:  MOVF   4C,W
0767:  MOVWF  52
0768:  MOVF   4B,W
0769:  MOVWF  51
076A:  CLRF   54
076B:  MOVLW  CD
076C:  MOVWF  53
076D:  MOVLW  0A
076E:  MOVWF  55
076F:  BCF    03.5
0770:  CALL   524
0771:  MOVF   78,W
0772:  BSF    03.5
0773:  MOVWF  50
....................         p != end; 
0774:  MOVF   4D,W
0775:  SUBWF  4B,W
0776:  BTFSS  03.2
0777:  GOTO   77C
0778:  MOVF   4E,W
0779:  SUBWF  4C,W
077A:  BTFSC  03.2
077B:  GOTO   796
....................         number = strtoul(p, &end, 10)) 
....................   { 
....................     p = end; 
077C:  MOVF   4E,W
077D:  MOVWF  4C
077E:  MOVF   4D,W
077F:  MOVWF  4B
....................  
....................     buffer[index] = number;  
0780:  MOVLW  40
0781:  ADDWF  4F,W
0782:  MOVWF  04
0783:  BCF    03.7
0784:  MOVF   50,W
0785:  MOVWF  00
....................     index++; 
0786:  INCF   4F,F
0787:  MOVF   4C,W
0788:  MOVWF  52
0789:  MOVF   4B,W
078A:  MOVWF  51
078B:  CLRF   54
078C:  MOVLW  CD
078D:  MOVWF  53
078E:  MOVLW  0A
078F:  MOVWF  55
0790:  BCF    03.5
0791:  CALL   524
0792:  MOVF   78,W
0793:  BSF    03.5
0794:  MOVWF  50
0795:  GOTO   774
....................   } 
....................  
....................    return buffer; 
0796:  MOVLW  40
0797:  MOVWF  78
0798:  MOVLW  00
0799:  MOVWF  79
079A:  BCF    03.5
079B:  RETURN
.................... } 
....................  
.................... char * strfromchar(char destination[], char source)  
.................... {  
....................    destination[0] = source;   // copy the character into the string  
*
0A1C:  MOVF   47,W
0A1D:  MOVWF  04
0A1E:  BCF    03.7
0A1F:  BTFSC  48.0
0A20:  BSF    03.7
0A21:  MOVF   49,W
0A22:  MOVWF  00
....................    destination[1] = '\0';      // null-terminate the string  
0A23:  MOVLW  01
0A24:  ADDWF  47,W
0A25:  MOVWF  04
0A26:  BCF    03.7
0A27:  BTFSC  48.0
0A28:  BSF    03.7
0A29:  CLRF   00
....................   
....................    return destination;         // common convention for str functions  
0A2A:  MOVF   47,W
0A2B:  MOVWF  78
0A2C:  MOVF   48,W
0A2D:  MOVWF  79
.................... }  
....................  
....................  
.................... int * inputId(){ 
*
079C:  BSF    03.5
079D:  CLRF   48
....................    unsigned char keyboard_buffer[BLOCK_SIZE * 2]; 
....................    unsigned char option; 
....................  
....................    int * temp; 
....................    int i = 0; 
....................    //The user needs to type 4 digits 
....................    //For example, even if it's just 9 
....................    //He/she will type: 0009 
....................    while(i < 5){ 
079E:  MOVF   48,W
079F:  SUBLW  04
07A0:  BTFSS  03.0
07A1:  GOTO   7E5
....................       printf(lcd_escreve,"\fDigite o ID: "); 
07A2:  MOVLW  17
07A3:  BCF    03.5
07A4:  BSF    03.6
07A5:  MOVWF  0D
07A6:  MOVLW  01
07A7:  MOVWF  0F
07A8:  BCF    03.6
07A9:  CALL   2A6
....................       delay_ms(50); 
07AA:  MOVLW  32
07AB:  BSF    03.5
07AC:  MOVWF  4F
07AD:  BCF    03.5
07AE:  CALL   1AC
....................       option = readKeyboard(); 
07AF:  CALL   31A
07B0:  MOVF   78,W
07B1:  BSF    03.5
07B2:  MOVWF  45
....................       if(option != 255){ 
07B3:  INCFSZ 45,W
07B4:  GOTO   7B6
07B5:  GOTO   7E4
....................          printf(lcd_escreve,"\n\rTyped:%c", option); 
07B6:  MOVLW  1F
07B7:  BCF    03.5
07B8:  BSF    03.6
07B9:  MOVWF  0D
07BA:  MOVLW  01
07BB:  MOVWF  0F
07BC:  BCF    03.0
07BD:  MOVLW  08
07BE:  BSF    03.5
07BF:  BCF    03.6
07C0:  MOVWF  49
07C1:  BCF    03.5
07C2:  CALL   47F
07C3:  BSF    03.5
07C4:  MOVF   45,W
07C5:  MOVWF  4E
07C6:  BCF    03.5
07C7:  CALL   263
....................          delay_ms(400); 
07C8:  MOVLW  02
07C9:  BSF    03.5
07CA:  MOVWF  49
07CB:  MOVLW  C8
07CC:  MOVWF  4F
07CD:  BCF    03.5
07CE:  CALL   1AC
07CF:  BSF    03.5
07D0:  DECFSZ 49,F
07D1:  GOTO   7CB
....................          if(i == 2){ 
07D2:  MOVF   48,W
07D3:  SUBLW  02
07D4:  BTFSS  03.2
07D5:  GOTO   7DD
....................             //To convert to int will be easier with space between them 
....................             keyboard_buffer[i] = ' '; 
07D6:  MOVLW  B7
07D7:  ADDWF  48,W
07D8:  MOVWF  04
07D9:  BCF    03.7
07DA:  MOVLW  20
07DB:  MOVWF  00
....................             i++; 
07DC:  INCF   48,F
....................          } 
....................          keyboard_buffer[i] = option; 
07DD:  MOVLW  B7
07DE:  ADDWF  48,W
07DF:  MOVWF  04
07E0:  BCF    03.7
07E1:  MOVF   45,W
07E2:  MOVWF  00
....................          i++; 
07E3:  INCF   48,F
....................       } 
07E4:  GOTO   79E
....................    } 
....................    // unsigned char *id; 
....................    // id = keyboard_buffer; 
....................    temp = strToInt(keyboard_buffer); 
07E5:  CLRF   4A
07E6:  MOVLW  B7
07E7:  MOVWF  49
07E8:  BCF    03.5
07E9:  CALL   760
07EA:  MOVF   79,W
07EB:  BSF    03.5
07EC:  MOVWF  47
07ED:  MOVF   78,W
07EE:  MOVWF  46
....................    return temp; 
07EF:  MOVF   46,W
07F0:  MOVWF  78
07F1:  MOVF   47,W
07F2:  MOVWF  79
07F3:  BCF    03.5
07F4:  RETURN
.................... } 
....................  
.................... int * inputToKeyboard(char * msg, int max){ 
*
09D1:  BSF    03.5
09D2:  CLRF   44
....................    unsigned char option; 
....................    int data[BLOCK_SIZE]; 
....................    int * temp; 
....................    int i = 0; 
....................  
....................    while(i < max){ 
09D3:  MOVF   39,W
09D4:  SUBWF  44,W
09D5:  BTFSC  03.0
09D6:  GOTO   254
....................  
....................       printf(lcd_escreve,"\f%s", msg); 
09D7:  MOVLW  0C
09D8:  MOVWF  4E
09D9:  BCF    0A.3
09DA:  BCF    03.5
09DB:  CALL   263
09DC:  BSF    0A.3
09DD:  BSF    03.5
09DE:  MOVF   37,W
09DF:  MOVWF  04
09E0:  BCF    03.7
09E1:  BTFSC  38.0
09E2:  BSF    03.7
09E3:  BCF    03.5
09E4:  CALL   1B2
....................       delay_ms(50); 
09E5:  MOVLW  32
09E6:  BSF    03.5
09E7:  MOVWF  4F
09E8:  BCF    0A.3
09E9:  BCF    03.5
09EA:  CALL   1AC
09EB:  BSF    0A.3
....................       option = readKeyboard(); 
09EC:  BCF    0A.3
09ED:  CALL   31A
09EE:  BSF    0A.3
09EF:  MOVF   78,W
09F0:  BSF    03.5
09F1:  MOVWF  3A
....................       if(option != 255){ 
09F2:  INCFSZ 3A,W
09F3:  GOTO   1F5
09F4:  GOTO   253
....................          printf(lcd_escreve,"\n\rTyped:%c", option); 
09F5:  MOVLW  25
09F6:  BCF    03.5
09F7:  BSF    03.6
09F8:  MOVWF  0D
09F9:  MOVLW  01
09FA:  MOVWF  0F
09FB:  BCF    03.0
09FC:  MOVLW  08
09FD:  BSF    03.5
09FE:  BCF    03.6
09FF:  MOVWF  49
0A00:  BCF    0A.3
0A01:  BCF    03.5
0A02:  CALL   47F
0A03:  BSF    0A.3
0A04:  BSF    03.5
0A05:  MOVF   3A,W
0A06:  MOVWF  4E
0A07:  BCF    0A.3
0A08:  BCF    03.5
0A09:  CALL   263
0A0A:  BSF    0A.3
....................          delay_ms(400); 
0A0B:  MOVLW  02
0A0C:  BSF    03.5
0A0D:  MOVWF  47
0A0E:  MOVLW  C8
0A0F:  MOVWF  4F
0A10:  BCF    0A.3
0A11:  BCF    03.5
0A12:  CALL   1AC
0A13:  BSF    0A.3
0A14:  BSF    03.5
0A15:  DECFSZ 47,F
0A16:  GOTO   20E
....................          unsigned char destination[2]; 
....................          //Convert string from char and return  
....................          //to the left array of char(str_pass) 
....................          strfromchar(destination,option); 
0A17:  CLRF   48
0A18:  MOVLW  C5
0A19:  MOVWF  47
0A1A:  MOVF   3A,W
0A1B:  MOVWF  49
....................          temp = strToInt(destination); 
*
0A2E:  CLRF   4A
0A2F:  MOVLW  C5
0A30:  MOVWF  49
0A31:  BCF    0A.3
0A32:  BCF    03.5
0A33:  CALL   760
0A34:  BSF    0A.3
0A35:  MOVF   79,W
0A36:  BSF    03.5
0A37:  MOVWF  43
0A38:  MOVF   78,W
0A39:  MOVWF  42
....................          data[i] = temp[0]; 
0A3A:  MOVLW  BB
0A3B:  ADDWF  44,W
0A3C:  MOVWF  78
0A3D:  CLRF   7A
0A3E:  BTFSC  03.0
0A3F:  INCF   7A,F
0A40:  MOVF   78,W
0A41:  MOVWF  47
0A42:  MOVF   7A,W
0A43:  MOVWF  48
0A44:  MOVF   42,W
0A45:  MOVWF  04
0A46:  BCF    03.7
0A47:  BTFSC  43.0
0A48:  BSF    03.7
0A49:  MOVF   00,W
0A4A:  MOVWF  49
0A4B:  MOVF   47,W
0A4C:  MOVWF  04
0A4D:  BCF    03.7
0A4E:  BTFSC  48.0
0A4F:  BSF    03.7
0A50:  MOVF   49,W
0A51:  MOVWF  00
....................          i++; 
0A52:  INCF   44,F
....................       } 
0A53:  GOTO   1D3
....................    } 
....................  
....................    temp = data; 
0A54:  CLRF   43
0A55:  MOVLW  BB
0A56:  MOVWF  42
....................    return temp; 
0A57:  MOVF   42,W
0A58:  MOVWF  78
0A59:  MOVF   43,W
0A5A:  MOVWF  79
0A5B:  BCF    03.5
0A5C:  RETURN
....................  
.................... } 
.................... void inputKeyboardUser(){ 
....................  
....................    unsigned int * temp; 
....................    unsigned int id [2]; 
....................    temp = inputId(); 
*
1063:  BCF    0A.4
1064:  CALL   79C
1065:  BSF    0A.4
1066:  MOVF   79,W
1067:  MOVWF  54
1068:  MOVF   78,W
1069:  MOVWF  53
....................    id[0] = temp[0]; 
106A:  MOVF   53,W
106B:  MOVWF  04
106C:  BCF    03.7
106D:  BTFSC  54.0
106E:  BSF    03.7
106F:  MOVF   00,W
1070:  MOVWF  55
....................    id[1] = temp[1]; 
1071:  MOVLW  01
1072:  ADDWF  53,W
1073:  MOVWF  04
1074:  BCF    03.7
1075:  BTFSC  54.0
1076:  BSF    03.7
1077:  MOVF   00,W
1078:  MOVWF  56
....................    int address = getAddressByID(id); 
1079:  BSF    03.5
107A:  CLRF   3F
107B:  MOVLW  55
107C:  MOVWF  3E
107D:  BCF    0A.4
107E:  BSF    0A.3
107F:  BCF    03.5
1080:  CALL   178
1081:  BSF    0A.4
1082:  BCF    0A.3
1083:  MOVF   78,W
1084:  MOVWF  57
....................    printf(lcd_escreve,"\fid: %u%u",id[0],id[1]); 
1085:  MOVLW  2B
1086:  BSF    03.6
1087:  MOVWF  0D
1088:  MOVLW  01
1089:  MOVWF  0F
108A:  BCF    03.0
108B:  MOVLW  05
108C:  BSF    03.5
108D:  BCF    03.6
108E:  MOVWF  49
108F:  BCF    0A.4
1090:  BCF    03.5
1091:  CALL   47F
1092:  BSF    0A.4
1093:  MOVF   55,W
1094:  BSF    03.5
1095:  MOVWF  37
1096:  MOVLW  1B
1097:  MOVWF  38
1098:  BCF    0A.4
1099:  BSF    0A.3
109A:  BCF    03.5
109B:  CALL   3B4
109C:  BSF    0A.4
109D:  BCF    0A.3
109E:  MOVF   56,W
109F:  BSF    03.5
10A0:  MOVWF  37
10A1:  MOVLW  1B
10A2:  MOVWF  38
10A3:  BCF    0A.4
10A4:  BSF    0A.3
10A5:  BCF    03.5
10A6:  CALL   3B4
10A7:  BSF    0A.4
10A8:  BCF    0A.3
....................    delay_ms(500); 
10A9:  MOVLW  02
10AA:  MOVWF  6F
10AB:  MOVLW  FA
10AC:  BSF    03.5
10AD:  MOVWF  4F
10AE:  BCF    0A.4
10AF:  BCF    03.5
10B0:  CALL   1AC
10B1:  BSF    0A.4
10B2:  DECFSZ 6F,F
10B3:  GOTO   0AB
....................    if(address == -1){//-1: ID is available to use 
10B4:  MOVF   57,W
10B5:  SUBLW  FF
10B6:  BTFSS  03.2
10B7:  GOTO   24F
....................       unsigned int pass[4]; 
....................       unsigned int status; 
....................  
....................       char msg [] = "Digite a senha: "; 
10B8:  MOVLW  44
10B9:  MOVWF  5D
10BA:  MOVLW  69
10BB:  MOVWF  5E
10BC:  MOVLW  67
10BD:  MOVWF  5F
10BE:  MOVLW  69
10BF:  MOVWF  60
10C0:  MOVLW  74
10C1:  MOVWF  61
10C2:  MOVLW  65
10C3:  MOVWF  62
10C4:  MOVLW  20
10C5:  MOVWF  63
10C6:  MOVLW  61
10C7:  MOVWF  64
10C8:  MOVLW  20
10C9:  MOVWF  65
10CA:  MOVLW  73
10CB:  MOVWF  66
10CC:  MOVLW  65
10CD:  MOVWF  67
10CE:  MOVLW  6E
10CF:  MOVWF  68
10D0:  MOVLW  68
10D1:  MOVWF  69
10D2:  MOVLW  61
10D3:  MOVWF  6A
10D4:  MOVLW  3A
10D5:  MOVWF  6B
10D6:  MOVLW  20
10D7:  MOVWF  6C
10D8:  CLRF   6D
....................       int max = 4; 
10D9:  MOVLW  04
10DA:  MOVWF  6E
....................       temp = inputToKeyboard(msg, max); 
10DB:  BSF    03.5
10DC:  CLRF   38
10DD:  MOVLW  5D
10DE:  MOVWF  37
10DF:  BCF    03.5
10E0:  MOVF   6E,W
10E1:  BSF    03.5
10E2:  MOVWF  39
10E3:  BCF    0A.4
10E4:  BSF    0A.3
10E5:  BCF    03.5
10E6:  CALL   1D1
10E7:  BSF    0A.4
10E8:  BCF    0A.3
10E9:  MOVF   79,W
10EA:  MOVWF  54
10EB:  MOVF   78,W
10EC:  MOVWF  53
....................       pass[0] = temp[0]; 
10ED:  MOVF   53,W
10EE:  MOVWF  04
10EF:  BCF    03.7
10F0:  BTFSC  54.0
10F1:  BSF    03.7
10F2:  MOVF   00,W
10F3:  MOVWF  58
....................       pass[1] = temp[1]; 
10F4:  MOVLW  01
10F5:  ADDWF  53,W
10F6:  MOVWF  04
10F7:  BCF    03.7
10F8:  BTFSC  54.0
10F9:  BSF    03.7
10FA:  MOVF   00,W
10FB:  MOVWF  59
....................       pass[2] = temp[2]; 
10FC:  MOVLW  02
10FD:  ADDWF  53,W
10FE:  MOVWF  04
10FF:  BCF    03.7
1100:  BTFSC  54.0
1101:  BSF    03.7
1102:  MOVF   00,W
1103:  MOVWF  5A
....................       pass[3] = temp[3]; 
1104:  MOVLW  03
1105:  ADDWF  53,W
1106:  MOVWF  04
1107:  BCF    03.7
1108:  BTFSC  54.0
1109:  BSF    03.7
110A:  MOVF   00,W
110B:  MOVWF  5B
....................  
....................       char msg2 [] = "Status (0,1,3): "; 
110C:  MOVLW  53
110D:  BSF    03.5
110E:  MOVWF  20
110F:  MOVLW  74
1110:  MOVWF  21
1111:  MOVLW  61
1112:  MOVWF  22
1113:  MOVLW  74
1114:  MOVWF  23
1115:  MOVLW  75
1116:  MOVWF  24
1117:  MOVLW  73
1118:  MOVWF  25
1119:  MOVLW  20
111A:  MOVWF  26
111B:  MOVLW  28
111C:  MOVWF  27
111D:  MOVLW  30
111E:  MOVWF  28
111F:  MOVLW  2C
1120:  MOVWF  29
1121:  MOVLW  31
1122:  MOVWF  2A
1123:  MOVLW  2C
1124:  MOVWF  2B
1125:  MOVLW  33
1126:  MOVWF  2C
1127:  MOVLW  29
1128:  MOVWF  2D
1129:  MOVLW  3A
112A:  MOVWF  2E
112B:  MOVLW  20
